  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.05	  0.05	  0.07	  0.10	  0.11	  0.13	  0.16	  0.20	  0.23	  0.25	  0.31	  0.36	  0.40	  0.43	  0.50	  0.57	  0.60	  0.64	  0.71	  0.76	  0.79	  0.81	  0.84	  0.86	  0.87	  0.86	  0.84	  0.81	  0.79	  0.76	  0.71	  0.64	  0.60	  0.57	  0.50	  0.43	  0.40	  0.36	  0.31	  0.25	  0.23	  0.20	  0.16	  0.13	  0.11	  0.10	  0.07	  0.05	  0.05	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.05	  0.06	  0.08	  0.10	  0.12	  0.14	  0.17	  0.22	  0.24	  0.27	  0.33	  0.39	  0.43	  0.47	  0.54	  0.61	  0.65	  0.69	  0.76	  0.82	  0.86	  0.88	  0.92	  0.93	  0.94	  0.93	  0.92	  0.88	  0.86	  0.82	  0.76	  0.69	  0.65	  0.61	  0.54	  0.47	  0.43	  0.39	  0.33	  0.27	  0.24	  0.22	  0.17	  0.14	  0.12	  0.10	  0.08	  0.06	  0.05	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.05	  0.06	  0.08	  0.11	  0.12	  0.14	  0.18	  0.22	  0.25	  0.28	  0.34	  0.40	  0.44	  0.48	  0.56	  0.63	  0.67	  0.72	  0.79	  0.86	  0.89	  0.91	  0.95	  0.97	  0.98	  0.97	  0.95	  0.91	  0.89	  0.86	  0.79	  0.72	  0.67	  0.63	  0.56	  0.48	  0.44	  0.40	  0.34	  0.28	  0.25	  0.22	  0.18	  0.14	  0.12	  0.11	  0.08	  0.06	  0.05	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.04	  0.05	  0.06	  0.08	  0.11	  0.13	  0.14	  0.18	  0.23	  0.26	  0.29	  0.35	  0.41	  0.45	  0.49	  0.57	  0.65	  0.69	  0.73	  0.81	  0.88	  0.91	  0.93	  0.98	  0.99	  1.00	  0.99	  0.98	  0.93	  0.91	  0.88	  0.81	  0.73	  0.69	  0.65	  0.57	  0.49	  0.45	  0.41	  0.35	  0.29	  0.26	  0.23	  0.18	  0.14	  0.13	  0.11	  0.08	  0.06	  0.05	  0.04	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.05	  0.05	  0.06	  0.09	  0.11	  0.13	  0.15	  0.19	  0.24	  0.27	  0.30	  0.36	  0.43	  0.47	  0.51	  0.59	  0.68	  0.72	  0.76	  0.84	  0.92	  0.95	  0.98	  1.02	  1.04	  1.05	  1.04	  1.02	  0.98	  0.95	  0.92	  0.84	  0.76	  0.72	  0.68	  0.59	  0.51	  0.47	  0.43	  0.36	  0.30	  0.27	  0.24	  0.19	  0.15	  0.13	  0.11	  0.09	  0.06	  0.05	  0.05	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.05	  0.06	  0.06	  0.09	  0.11	  0.13	  0.15	  0.19	  0.24	  0.27	  0.30	  0.37	  0.44	  0.48	  0.52	  0.60	  0.69	  0.73	  0.78	  0.86	  0.93	  0.97	  0.99	  1.04	  1.06	  1.07	  1.06	  1.04	  0.99	  0.97	  0.93	  0.86	  0.78	  0.73	  0.69	  0.60	  0.52	  0.48	  0.44	  0.37	  0.30	  0.27	  0.24	  0.19	  0.15	  0.13	  0.11	  0.09	  0.06	  0.06	  0.05	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.05	  0.06	  0.06	  0.09	  0.11	  0.13	  0.15	  0.19	  0.24	  0.27	  0.30	  0.37	  0.44	  0.48	  0.52	  0.61	  0.69	  0.74	  0.78	  0.87	  0.94	  0.98	  1.00	  1.05	  1.07	  1.09	  1.07	  1.05	  1.00	  0.98	  0.94	  0.87	  0.78	  0.74	  0.69	  0.61	  0.52	  0.48	  0.44	  0.37	  0.30	  0.27	  0.24	  0.19	  0.15	  0.13	  0.11	  0.09	  0.06	  0.06	  0.05	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.05	  0.06	  0.06	  0.09	  0.11	  0.13	  0.15	  0.19	  0.24	  0.27	  0.30	  0.37	  0.44	  0.48	  0.52	  0.60	  0.69	  0.73	  0.78	  0.86	  0.93	  0.97	  0.99	  1.04	  1.06	  1.07	  1.06	  1.04	  0.99	  0.97	  0.93	  0.86	  0.78	  0.73	  0.69	  0.60	  0.52	  0.48	  0.44	  0.37	  0.30	  0.27	  0.24	  0.19	  0.15	  0.13	  0.11	  0.09	  0.06	  0.06	  0.05	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.05	  0.05	  0.06	  0.09	  0.11	  0.13	  0.15	  0.19	  0.24	  0.27	  0.30	  0.36	  0.43	  0.47	  0.51	  0.59	  0.68	  0.72	  0.76	  0.84	  0.92	  0.95	  0.98	  1.02	  1.04	  1.05	  1.04	  1.02	  0.98	  0.95	  0.92	  0.84	  0.76	  0.72	  0.68	  0.59	  0.51	  0.47	  0.43	  0.36	  0.30	  0.27	  0.24	  0.19	  0.15	  0.13	  0.11	  0.09	  0.06	  0.05	  0.05	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.04	  0.05	  0.06	  0.08	  0.11	  0.13	  0.14	  0.18	  0.23	  0.26	  0.29	  0.35	  0.41	  0.45	  0.49	  0.57	  0.65	  0.69	  0.73	  0.81	  0.88	  0.91	  0.93	  0.98	  0.99	  1.00	  0.99	  0.98	  0.93	  0.91	  0.88	  0.81	  0.73	  0.69	  0.65	  0.57	  0.49	  0.45	  0.41	  0.35	  0.29	  0.26	  0.23	  0.18	  0.14	  0.13	  0.11	  0.08	  0.06	  0.05	  0.04	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.05	  0.06	  0.08	  0.11	  0.12	  0.14	  0.18	  0.22	  0.25	  0.28	  0.34	  0.40	  0.44	  0.48	  0.56	  0.63	  0.67	  0.72	  0.79	  0.86	  0.89	  0.91	  0.95	  0.97	  0.98	  0.97	  0.95	  0.91	  0.89	  0.86	  0.79	  0.72	  0.67	  0.63	  0.56	  0.48	  0.44	  0.40	  0.34	  0.28	  0.25	  0.22	  0.18	  0.14	  0.12	  0.11	  0.08	  0.06	  0.05	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.05	  0.06	  0.08	  0.10	  0.12	  0.14	  0.17	  0.22	  0.24	  0.27	  0.33	  0.39	  0.43	  0.47	  0.54	  0.61	  0.65	  0.69	  0.76	  0.82	  0.86	  0.88	  0.92	  0.93	  0.94	  0.93	  0.92	  0.88	  0.86	  0.82	  0.76	  0.69	  0.65	  0.61	  0.54	  0.47	  0.43	  0.39	  0.33	  0.27	  0.24	  0.22	  0.17	  0.14	  0.12	  0.10	  0.08	  0.06	  0.05	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.05	  0.05	  0.07	  0.10	  0.11	  0.13	  0.16	  0.20	  0.23	  0.25	  0.31	  0.36	  0.40	  0.43	  0.50	  0.57	  0.60	  0.64	  0.71	  0.76	  0.79	  0.81	  0.84	  0.86	  0.87	  0.86	  0.84	  0.81	  0.79	  0.76	  0.71	  0.64	  0.60	  0.57	  0.50	  0.43	  0.40	  0.36	  0.31	  0.25	  0.23	  0.20	  0.16	  0.13	  0.11	  0.10	  0.07	  0.05	  0.05	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.04	  0.05	  0.07	  0.09	  0.10	  0.12	  0.15	  0.18	  0.21	  0.23	  0.28	  0.33	  0.36	  0.40	  0.46	  0.52	  0.55	  0.58	  0.64	  0.69	  0.72	  0.73	  0.76	  0.78	  0.78	  0.78	  0.76	  0.73	  0.72	  0.69	  0.64	  0.58	  0.55	  0.52	  0.46	  0.40	  0.36	  0.33	  0.28	  0.23	  0.21	  0.18	  0.15	  0.12	  0.10	  0.09	  0.07	  0.05	  0.04	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.05	  0.06	  0.08	  0.10	  0.11	  0.14	  0.18	  0.20	  0.22	  0.27	  0.32	  0.34	  0.37	  0.43	  0.49	  0.52	  0.55	  0.60	  0.65	  0.67	  0.69	  0.72	  0.73	  0.74	  0.73	  0.72	  0.69	  0.67	  0.65	  0.60	  0.55	  0.52	  0.49	  0.43	  0.37	  0.34	  0.32	  0.27	  0.22	  0.20	  0.18	  0.14	  0.11	  0.10	  0.08	  0.06	  0.05	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.04	  0.06	  0.08	  0.09	  0.10	  0.13	  0.17	  0.19	  0.21	  0.25	  0.30	  0.33	  0.35	  0.41	  0.46	  0.49	  0.52	  0.57	  0.61	  0.63	  0.65	  0.68	  0.69	  0.69	  0.69	  0.68	  0.65	  0.63	  0.61	  0.57	  0.52	  0.49	  0.46	  0.41	  0.35	  0.33	  0.30	  0.25	  0.21	  0.19	  0.17	  0.13	  0.10	  0.09	  0.08	  0.06	  0.04	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.03	  0.03	  0.04	  0.05	  0.07	  0.08	  0.09	  0.12	  0.15	  0.16	  0.18	  0.22	  0.26	  0.29	  0.31	  0.36	  0.41	  0.43	  0.46	  0.50	  0.54	  0.56	  0.57	  0.59	  0.60	  0.61	  0.60	  0.59	  0.57	  0.56	  0.54	  0.50	  0.46	  0.43	  0.41	  0.36	  0.31	  0.29	  0.26	  0.22	  0.18	  0.16	  0.15	  0.12	  0.09	  0.08	  0.07	  0.05	  0.04	  0.03	  0.03	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.03	  0.05	  0.06	  0.07	  0.08	  0.10	  0.13	  0.14	  0.16	  0.19	  0.23	  0.25	  0.27	  0.31	  0.35	  0.37	  0.40	  0.43	  0.47	  0.48	  0.49	  0.51	  0.52	  0.52	  0.52	  0.51	  0.49	  0.48	  0.47	  0.43	  0.40	  0.37	  0.35	  0.31	  0.27	  0.25	  0.23	  0.19	  0.16	  0.14	  0.13	  0.10	  0.08	  0.07	  0.06	  0.05	  0.03	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.03	  0.04	  0.06	  0.06	  0.07	  0.09	  0.12	  0.13	  0.15	  0.18	  0.21	  0.23	  0.25	  0.29	  0.33	  0.34	  0.36	  0.40	  0.43	  0.44	  0.45	  0.47	  0.48	  0.48	  0.48	  0.47	  0.45	  0.44	  0.43	  0.40	  0.36	  0.34	  0.33	  0.29	  0.25	  0.23	  0.21	  0.18	  0.15	  0.13	  0.12	  0.09	  0.07	  0.06	  0.06	  0.04	  0.03	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.04	  0.05	  0.06	  0.07	  0.09	  0.11	  0.12	  0.14	  0.16	  0.19	  0.21	  0.23	  0.26	  0.30	  0.32	  0.33	  0.36	  0.39	  0.40	  0.41	  0.43	  0.44	  0.44	  0.44	  0.43	  0.41	  0.40	  0.39	  0.36	  0.33	  0.32	  0.30	  0.26	  0.23	  0.21	  0.19	  0.16	  0.14	  0.12	  0.11	  0.09	  0.07	  0.06	  0.05	  0.04	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.04	  0.05	  0.06	  0.07	  0.09	  0.10	  0.11	  0.14	  0.16	  0.18	  0.19	  0.22	  0.25	  0.27	  0.28	  0.31	  0.33	  0.34	  0.35	  0.36	  0.37	  0.37	  0.37	  0.36	  0.35	  0.34	  0.33	  0.31	  0.28	  0.27	  0.25	  0.22	  0.19	  0.18	  0.16	  0.14	  0.11	  0.10	  0.09	  0.07	  0.06	  0.05	  0.04	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.04	  0.04	  0.05	  0.06	  0.08	  0.08	  0.09	  0.11	  0.14	  0.15	  0.16	  0.18	  0.21	  0.22	  0.23	  0.25	  0.27	  0.28	  0.29	  0.30	  0.30	  0.30	  0.30	  0.30	  0.29	  0.28	  0.27	  0.25	  0.23	  0.22	  0.21	  0.18	  0.16	  0.15	  0.14	  0.11	  0.09	  0.08	  0.08	  0.06	  0.05	  0.04	  0.04	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.04	  0.04	  0.05	  0.07	  0.08	  0.08	  0.10	  0.12	  0.13	  0.14	  0.16	  0.19	  0.20	  0.21	  0.23	  0.24	  0.25	  0.26	  0.27	  0.27	  0.27	  0.27	  0.27	  0.26	  0.25	  0.24	  0.23	  0.21	  0.20	  0.19	  0.16	  0.14	  0.13	  0.12	  0.10	  0.08	  0.08	  0.07	  0.05	  0.04	  0.04	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.03	  0.04	  0.05	  0.06	  0.07	  0.08	  0.09	  0.11	  0.12	  0.13	  0.15	  0.17	  0.18	  0.18	  0.20	  0.22	  0.22	  0.23	  0.24	  0.24	  0.24	  0.24	  0.24	  0.23	  0.22	  0.22	  0.20	  0.18	  0.18	  0.17	  0.15	  0.13	  0.12	  0.11	  0.09	  0.08	  0.07	  0.06	  0.05	  0.04	  0.03	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.03	  0.03	  0.04	  0.05	  0.05	  0.06	  0.07	  0.09	  0.09	  0.10	  0.12	  0.13	  0.14	  0.15	  0.16	  0.17	  0.18	  0.18	  0.19	  0.19	  0.19	  0.19	  0.19	  0.18	  0.18	  0.17	  0.16	  0.15	  0.14	  0.13	  0.12	  0.10	  0.09	  0.09	  0.07	  0.06	  0.05	  0.05	  0.04	  0.03	  0.03	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.04	  0.04	  0.05	  0.06	  0.07	  0.07	  0.08	  0.09	  0.10	  0.11	  0.12	  0.13	  0.14	  0.14	  0.14	  0.15	  0.15	  0.15	  0.15	  0.15	  0.14	  0.14	  0.14	  0.13	  0.12	  0.11	  0.10	  0.09	  0.08	  0.07	  0.07	  0.06	  0.05	  0.04	  0.04	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.03	  0.04	  0.04	  0.05	  0.06	  0.06	  0.07	  0.08	  0.09	  0.10	  0.10	  0.11	  0.12	  0.12	  0.13	  0.13	  0.13	  0.13	  0.13	  0.13	  0.13	  0.12	  0.12	  0.11	  0.10	  0.10	  0.09	  0.08	  0.07	  0.06	  0.06	  0.05	  0.04	  0.04	  0.03	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.03	  0.04	  0.04	  0.05	  0.06	  0.06	  0.07	  0.08	  0.08	  0.09	  0.10	  0.10	  0.11	  0.11	  0.11	  0.11	  0.11	  0.11	  0.11	  0.11	  0.11	  0.10	  0.10	  0.09	  0.08	  0.08	  0.07	  0.06	  0.06	  0.05	  0.04	  0.04	  0.03	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.03	  0.03	  0.04	  0.04	  0.05	  0.05	  0.06	  0.06	  0.07	  0.07	  0.08	  0.08	  0.08	  0.09	  0.09	  0.09	  0.09	  0.09	  0.08	  0.08	  0.08	  0.07	  0.07	  0.06	  0.06	  0.05	  0.05	  0.04	  0.04	  0.03	  0.03	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.02	  0.03	  0.03	  0.03	  0.04	  0.04	  0.05	  0.05	  0.05	  0.06	  0.06	  0.06	  0.06	  0.06	  0.06	  0.06	  0.06	  0.06	  0.06	  0.06	  0.05	  0.05	  0.05	  0.04	  0.04	  0.03	  0.03	  0.03	  0.02	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.02	  0.03	  0.03	  0.03	  0.04	  0.04	  0.04	  0.05	  0.05	  0.05	  0.05	  0.05	  0.06	  0.06	  0.06	  0.05	  0.05	  0.05	  0.05	  0.05	  0.04	  0.04	  0.04	  0.03	  0.03	  0.03	  0.02	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.02	  0.03	  0.03	  0.03	  0.04	  0.04	  0.04	  0.04	  0.04	  0.05	  0.05	  0.05	  0.05	  0.05	  0.04	  0.04	  0.04	  0.04	  0.04	  0.03	  0.03	  0.03	  0.02	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.03	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.02	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.01	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	  0.00	
